[31m2026-05-31 20:29:25.713[0;39m [33m[http-nio-9966-exec-3][0;39m [1;31mERROR[0;39m [32mc.geo.dsp.common.exception.GlobalExceptionHandler[0;39m - 业务异常: 
### Error querying database.  Cause: org.postgresql.util.PSQLException: ERROR: invalid input syntax for type uuid: "list"
### The error may exist in file [C:\Users\22317\Desktop\bbb\geodspp\GeoDsp(1)\GeoDsp\target\classes\mapper\ProjectMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT * FROM project WHERE uuid = CAST(? AS uuid) AND is_del = false
### Cause: org.postgresql.util.PSQLException: ERROR: invalid input syntax for type uuid: "list"
; ERROR: invalid input syntax for type uuid: "list"
[31m2026-05-31 20:31:30.864[0;39m [33m[http-nio-9966-exec-8][0;39m [1;31mERROR[0;39m [32mc.geo.dsp.common.exception.GlobalExceptionHandler[0;39m - 系统异常: No static resource api/company/list.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/company/list.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:224)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:171)
	... 29 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\Users\22317\Desktop\bbb\geodspp\GeoDsp(1)\GeoDsp\target\classes\mapper\CollectPhotoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.geo.dsp.module.data.entity.CollectPhoto'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.geo.dsp.module.data.entity.CollectPhoto
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:127)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:100)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:562)
	... 37 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.geo.dsp.module.data.entity.CollectPhoto'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.geo.dsp.module.data.entity.CollectPhoto
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:103)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:269)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:261)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:253)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:123)
	... 39 common frames omitted
Caused by: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.geo.dsp.module.data.entity.CollectPhoto'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.geo.dsp.module.data.entity.CollectPhoto
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:128)
	at org.apache.ibatis.builder.BaseBuilder.resolveAlias(BaseBuilder.java:132)
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:101)
	... 43 common frames omitted
Caused by: java.lang.ClassNotFoundException: Cannot find class: com.geo.dsp.module.data.entity.CollectPhoto
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:226)
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:103)
	at org.apache.ibatis.io.Resources.classForName(Resources.java:322)
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:124)
	... 45 common frames omitted
